id,loan_amnt,funded_amnt,term,int_rate,addr_state,loan_status
68537015,22600.0,22600.0,36 months,15.77,CA,Fully Paid
68606893,13500.0,13500.0,36 months,23.13,FL,Charged Off
68338676,6000.0,6000.0,36 months,10.78,MN,Charged Off
68587428,20000.0,20000.0,60 months,9.8,WV,Current
68486909,5000.0,5000.0,36 months,6.49,NH,Fully Paid
68506544,20000.0,20000.0,36 months,7.49,MA,Fully Paid
68386766,12000.0,12000.0,36 months,9.8,VA,Fully Paid
68386716,32000.0,32000.0,36 months,11.48,VT,Fully Paid
68606732,15200.0,15200.0,60 months,13.99,MO,Charged Off
68356598,12500.0,12500.0,60 months,11.99,NC,Fully Paid
68506468,21000.0,21000.0,36 months,10.78,IN,Fully Paid
68446452,16000.0,16000.0,36 months,8.49,NE,Fully Paid
67307680,24650.0,24650.0,36 months,11.48,CA,Fully Paid
68446430,11000.0,11000.0,36 months,7.91,OH,Fully Paid
68566128,22400.0,22400.0,60 months,14.85,RI,Fully Paid
68426504,15125.0,15125.0,60 months,18.49,FL,Charged Off
68416679,8725.0,8725.0,36 months,11.99,MO,Late (31-120 days)
68376661,8000.0,8000.0,36 months,7.91,TX,Fully Paid
68537075,8000.0,8000.0,36 months,9.17,CA,Fully Paid
68338692,11000.0,11000.0,36 months,14.85,MA,Fully Paid
68052151,11725.0,11725.0,60 months,18.99,CA,Current
68486965,28500.0,28500.0,60 months,18.99,WA,Fully Paid
68526655,25000.0,25000.0,36 months,6.49,TX,Fully Paid
68366718,7000.0,7000.0,36 months,9.17,CA,Fully Paid
68577462,12000.0,12000.0,36 months,9.8,IL,Fully Paid
68577627,20000.0,20000.0,60 months,8.49,KY,Current
68476479,5875.0,5875.0,36 months,15.77,IL,Fully Paid
68576177,18000.0,18000.0,60 months,18.49,CA,Fully Paid
68426438,28000.0,28000.0,36 months,7.91,WA,Fully Paid
68537228,35000.0,35000.0,60 months,9.8,CA,Fully Paid
68605120,31800.0,31800.0,60 months,16.59,AR,Fully Paid
68396682,25000.0,25000.0,60 months,17.97,VA,Fully Paid
68566614,16000.0,16000.0,36 months,17.27,NY,Fully Paid
68577273,25000.0,25000.0,60 months,10.78,OH,Current
68182349,35000.0,35000.0,60 months,16.59,CA,Fully Paid
68426245,18000.0,18000.0,36 months,7.91,FL,Charged Off
68516370,10000.0,10000.0,36 months,7.49,PA,Fully Paid
68396401,8000.0,8000.0,36 months,14.85,HI,Fully Paid
68504862,12000.0,12000.0,60 months,13.44,KY,Current
68466525,15000.0,15000.0,36 months,5.32,NJ,Fully Paid
68466575,20000.0,20000.0,60 months,11.99,NC,Fully Paid
68525638,14000.0,14000.0,60 months,19.89,TN,Fully Paid
68396575,20500.0,20500.0,36 months,8.49,CA,Fully Paid
68536174,4700.0,4700.0,36 months,13.99,VA,Fully Paid
68426258,28000.0,28000.0,60 months,9.17,CA,Fully Paid
68606785,12000.0,12000.0,36 months,7.91,TN,Fully Paid
68577304,7200.0,7200.0,36 months,7.91,FL,Fully Paid
68526511,11000.0,11000.0,36 months,7.49,DE,Fully Paid
67378996,11000.0,11000.0,60 months,13.99,CA,Charged Off
68526473,3500.0,3500.0,36 months,9.8,WI,Fully Paid
68386504,23850.0,23850.0,36 months,13.44,CA,Fully Paid
68386590,3600.0,3600.0,36 months,15.77,VT,Fully Paid
68616588,15000.0,15000.0,36 months,7.91,TX,Current
68366510,16500.0,16500.0,36 months,11.99,OR,Fully Paid
67448298,8275.0,8275.0,36 months,10.78,NJ,Fully Paid
68386480,35000.0,35000.0,36 months,17.27,CO,Fully Paid
68356375,20000.0,20000.0,36 months,5.32,MA,Fully Paid
68616414,22800.0,22800.0,36 months,5.32,NY,Fully Paid
68577378,10000.0,10000.0,36 months,8.49,MS,Fully Paid
68113036,19000.0,19000.0,36 months,10.78,NJ,Fully Paid
68406779,18000.0,18000.0,60 months,8.49,OR,Current
68596496,6000.0,6000.0,36 months,16.59,OR,Charged Off
67055262,35000.0,35000.0,36 months,16.59,PA,Fully Paid
68536992,6000.0,6000.0,36 months,13.99,TX,Fully Paid
68536187,16000.0,16000.0,36 months,13.99,NJ,Charged Off
68052822,5000.0,5000.0,36 months,16.59,PA,Fully Paid
68426234,3000.0,3000.0,36 months,18.49,NY,Charged Off
68596402,20000.0,20000.0,36 months,14.85,NY,Charged Off
68338594,24000.0,24000.0,60 months,23.13,TX,Fully Paid
68577316,20000.0,20000.0,36 months,7.49,TX,Fully Paid
68446226,8000.0,8000.0,36 months,9.17,OH,Fully Paid
68446231,5000.0,5000.0,36 months,12.88,TX,Fully Paid
68426244,20000.0,20000.0,36 months,5.32,NY,Fully Paid
68386572,5000.0,5000.0,36 months,13.44,CA,Fully Paid
